template_id,template_app,template_name,template_data,template_content_html,template_content_plaintext,template_key
178,core,unsubscribeNotification,"$key, $member, $email","{{if $member instanceof \IPS\Member}}
	<tr>
		<td dir='{dir}' valign=""top""><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
		<td dir='{dir}' valign='middle' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 12px; line-height: 18px; padding-left: 10px;"">
			{$email->language->addToStack(""unsubscribe_blurb"", FALSE)} <a href=""{url=""app=core&module=system&controller=notifications&do=options&type={$key}"" seoTemplate=""notifications_options""}"" style='color: #4a8aca; text-decoration: none; display: inline-block'>{$email->language->addToStack( 'adjust_notification_prefs', FALSE )}</a>.
			<br />
		</td>
	</tr>
{{endif}}","{$email->language->addToStack(""unsubscribe_blurb"", FALSE)} {$email->language->addToStack( 'adjust_notification_prefs', FALSE )}: {url=""app=core&module=system&controller=notifications&do=options&type={$key}"" seoTemplate=""notifications_options""}",668d146929f54c6d879541c3a366d737
179,core,notification_new_content,"$content, $email","
{{if $content->author()->member_id}}
{$email->language->addToStack(""email_new_content"", FALSE, array( 'sprintf' => array( $content->author()->url(), $content->author()->name, $content->indefiniteArticle( $email->language ) ) ) )} <a href='{$content->url()}'>{$content->mapped('title')}</a>
{{elseif $content->author()->real_name}}
{$email->language->addToStack(""email_new_content_guest"", FALSE, array( 'sprintf' => array( $email->language->addToStack( 'guest_name_shown', NULL, array( 'sprintf' => array( $content->author()->real_name ) ) ), $content->author()->name, $content->indefiniteArticle( $email->language ) ) ) )} <a href='{$content->url()}'>{$content->mapped('title')}</a>
{{else}}
{$email->language->addToStack(""email_new_content_guest"", FALSE, array( 'sprintf' => array( $email->language->addToStack( 'guest_name_shown', NULL, array( 'sprintf' => array( $email->language->addToStack('guest') ) ) ), $content->indefiniteArticle( $email->language ) ) ) )} <a href='{$content->url()}'>{$content->mapped('title')}</a>
{{endif}}

<br />
<br />

<table width='100%' cellpadding='0' cellspacing='0' border='0'>
	<tr>
		<td dir='{dir}' width='40' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<img src='{$content->author()->get_photo( true, true )}' width='40' height='40' style='border: 1px solid #777777; vertical-align: middle;'>
		</td>
		<td dir='{dir}' width='30' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<br />
			<span style='display: block; width: 0px; height: 0px; border-width: 15px; border-color: transparent #f9f9f9 transparent transparent; border-style: solid'></span>
		</td>
		<td dir='{dir}' valign='top' style='background: #f9f9f9;'>
			<table width='100%' cellpadding='10' cellspacing='0' border='0'>
				<tr>
					<td dir='{dir}'>
						<table width='100%' cellpadding='5' cellspacing='0' border='0'>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px; color: #8d8d8d"">
									{$email->language->addToStack(""email_posted_in"", FALSE, array( 'sprintf' => array( $email->language->addToStack( $content->container()->_titleLanguageKey ) ) ) )}
								</td>
							</tr>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px;"">
									{$email->parseTextForEmail( $content->content(), $email->language )|raw}
								</td>
							</tr>
							<tr>
								<td dir='{dir}'>
									<a href='{$content->url()}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""go_to_this_x"", FALSE, array( 'sprintf' => array( mb_strtolower( $email->language->addToStack( $content::$title, FALSE ) ) ) ) )}</a>
								</td>
							</tr>
						</table>
					</td>
				</tr>
			</table>
		</td>
	</tr>
</table>
<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","
{$email->language->addToStack(""email_new_content_plain"", FALSE, array( 'sprintf' => array( $content->author()->name, $content->indefiniteArticle( $email->language ) ) ) )} {$content->mapped('title')}

{$email->language->addToStack(""go_to_this_x"", FALSE, array( 'sprintf' => array( mb_strtolower( $email->language->addToStack( $content::$title, FALSE ) ) ) ) )}: {$content->url()}

-- {setting=""board_name""}",6a2e48c456fe74e444bc3082117ddb96
180,core,notification_club_response,"$club, $response, $email","<br />
{$email->language->addToStack( $response ? ""notification__club_response_accepted"" : ""notification__club_response_declined"", FALSE, array( 'sprintf' => array( $club->name ) ) )}
<br /><br />
<table width='100%' cellpadding='15' cellspacing='0' border='0' style='background: #f9f9f9;'>
	<tr>
		<td dir='{dir}' align='center'>
			<a href='{$club->url()}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""club_view"", FALSE)}</a>
		</td>
	</tr>
</table>","{$email->language->addToStack( $response ? ""notification__club_response_accepted"" : ""notification__club_response_declined"", FALSE, array( 'sprintf' => array($club->name ) ) )}

{$email->language->addToStack(""view_club"", FALSE)}: {$club->url()}",7885287c00ae90177f8cc9ac87bd5c61
181,core,email_change,"$member, $vid, $email","
{$email->language->addToStack(""email_complete_email"", FALSE)}
<br />
<br />

<table width='100%' cellpadding='0' cellspacing='0' border='0' style='background: #f9f9f9;'>
	<tr>
		<td dir='{dir}' height='20' style='line-height: 20px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
	<tr>
		<td dir='{dir}' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 17px;""><strong>{$email->language->addToStack(""email_new_email"", FALSE)}</strong></td>
	</tr>
	<tr>
		<td dir='{dir}' height='6' style='line-height: 6px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
	<tr>
		<td dir='{dir}' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 22px;"">{$member->email}</td>
	</tr>
	<tr>
		<td dir='{dir}' height='20' style='line-height: 20px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
	<tr>
		<td dir='{dir}' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 22px;"">
			<a href='{url=""app=core&module=system&controller=register&do=validate&vid={$vid}&mid={$member->member_id}"" seoTemplate=""register"" base=""front""}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;""><strong>{$email->language->addToStack(""email_confirm_address"", FALSE)}</strong></a>
		</td>
	</tr>
	<tr>
		<td dir='{dir}' height='20' style='line-height: 20px'><img src=""{setting=""base_url""}applications/core/interface/email/spacer.png"" alt='' width=""1"" height=""1"" /></td>
	</tr>
</table>

<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","{$email->language->addToStack(""email_complete_email_plain"", FALSE)}

=====
{$email->language->addToStack(""email_new_email"", FALSE)}: {$member->email}
{$email->language->addToStack(""email_confirm_address"", FALSE)}: {url=""app=core&module=system&controller=register&do=validate&vid={$vid}&mid={$member->member_id}"" seoTemplate=""register"" base=""front""}
=====


-- {setting=""board_name""}",7afe9cf00362ab103e593bbb204e4411
182,core,lost_password_init,"$member, $vid, $email","
{$email->language->addToStack(""email_lost_pass"", FALSE)}
<br /><br />

<table width='100%' cellpadding='15' cellspacing='0' border='0' style='background: #f9f9f9;'>
	<tr>
		<td dir='{dir}' align='center'>
			<a href='{url=""app=core&module=system&controller=lostpass&do=validate&vid={$vid}&mid={$member->member_id}"" seoTemplate=""lostpassword"" base=""front""}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""email_reset_password"", FALSE)}</a>
		</td>
	</tr>
</table>","{$email->language->addToStack(""email_lost_pass_plain"", FALSE)}

=====
{$email->language->addToStack(""email_reset_password"", FALSE)}: {url=""app=core&module=system&controller=lostpass&do=validate&vid={$vid}&mid={$member->member_id}"" seoTemplate=""lostpassword"" plain=""true"" base=""front""}
=====

-- {setting=""board_name""}",88d40d557130b0836dea44821bee3b14
183,core,admin_reg,"$member, $password, $email","
{expression=""$email->language->addToStack( 'email_admin_reg', FALSE, array( 'sprintf' => array( \IPS\Settings::i()->board_name ) ) )""}
<br />
<br />
<table width='100%' cellpadding='15' cellspacing='0' border='0' style='background: #f9f9f9;'>
	<tr>
		<td dir='{dir}'>
			<table width='100%' cellpadding='0' cellspacing='0' border='0' style='background: #f9f9f9;' class='responsive_table'>
				{{if $member->name}}
					<tr class='responsive_row'>
						<td dir='{dir}' width='150' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;""><strong>{$email->language->addToStack(""username"", FALSE)}:</strong></td>
						<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"">{$member->name}</td>
					</tr>
				{{endif}}
				{{if $member->email}}
					<tr class='responsive_row'>
						<td dir='{dir}' width='150' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;""><strong>{$email->language->addToStack(""email_address"", FALSE)}:</strong></td>
						<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"">{$member->email}</td>
					</tr>
				{{endif}}
				{{if $password}}
					<tr class='responsive_row'>
						<td dir='{dir}' width='150' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;""><strong>{$email->language->addToStack(""password"", FALSE)}:</strong></td>
						<td dir='{dir}' style=""font-family: monaco, 'Courier New', courier, monospace; font-size: 14px;"">{$password}</td>
					</tr>
				{{endif}}
			</table>
		</td>
	</tr>
</table>
<br />

{{if $password}}
	{$email->language->addToStack(""email_plz_change_password"", FALSE)}
	<br />
{{endif}}

<br />

<a href='{setting=""base_url""}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 12px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{expression=""$email->language->addToStack( 'email_go_to_site', FALSE, array( 'sprintf' => array( \IPS\Settings::i()->board_name ) ) )""}</a>

<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","{expression=""$email->language->addToStack( 'email_admin_reg', FALSE, array( 'sprintf' => array( \IPS\Settings::i()->board_name ) ) )""}

=====
{{if $member->name}}{$email->language->addToStack(""username"", FALSE)}: {$member->name}{{endif}}
{{if $member->email}}{$email->language->addToStack(""email_address"", FALSE)}: {$member->email}{{endif}}
{{if $password}}{$email->language->addToStack(""password"", FALSE)}: {$password}{{endif}}
=====

{expression=""$email->language->addToStack( 'email_go_to_site', FALSE, array( 'sprintf' => array( \IPS\Settings::i()->board_name ) ) )""}: {setting=""base_url""}

-- {setting=""board_name""}",92f5e1beba0dacf5b9b1b8884d75e3b8
184,core,notification_quote,"$comment, $email","
{{$item = $comment instanceof \IPS\Content\Item ? $comment : $comment->item();}}

{$email->language->addToStack(""email_quoted_you"", FALSE, array( 'sprintf' => array( $comment->author()->url(), $comment->author()->name, $item->indefiniteArticle( $email->language ) ) ) )}

<br />
<br />
<table width='100%' cellpadding='0' cellspacing='0' border='0'>
	<tr>
		<td dir='{dir}' width='40' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<img src='{$comment->author()->get_photo( true, true )}' width='40' height='40' style='border: 1px solid #777777; vertical-align: middle;'>
		</td>
		<td dir='{dir}' width='30' valign='top' class='hidePhone' style='width: 0; max-height: 0; overflow: hidden; float: left;'>
			<br />
			<span style='display: block; width: 0px; height: 0px; border-width: 15px; border-color: transparent #f9f9f9 transparent transparent; border-style: solid'></span>
		</td>
		<td dir='{dir}' valign='top' style='background: #f9f9f9;'>
			<table width='100%' cellpadding='10' cellspacing='0' border='0'>
				<tr>
					<td dir='{dir}'>
						<table width='100%' cellpadding='5' cellspacing='0' border='0'>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px; color: #8d8d8d"">
									{$email->language->addToStack(""email_posted_in"", FALSE, array( 'sprintf' => array( $item->mapped('title') ) ) )}
								</td>
							</tr>
							<tr>
								<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; line-height: 1.5; font-size: 14px; -ms-word-break: break-all; word-break: break-all; word-break: break-word; -webkit-hyphens: auto; -moz-hyphens: auto; -ms-hyphens: auto; hyphens: auto;"">
									{$email->parseTextForEmail( $comment->content(), $email->language )|raw}
								</td>
							</tr>
							<tr>
								<td dir='{dir}'>
									<a href='{$comment->url()}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 14px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""go_to_this_x"", FALSE, array( 'sprintf' => array( mb_strtolower( $email->language->addToStack( $comment::$title, FALSE ) ) ) ) )}</a>
								</td>
							</tr>
						</table>
					</td>
				</tr>
			</table>
		</td>
	</tr>
</table>
<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","
{{$item = $comment instanceof \IPS\Content\Item ? $comment : $comment->item();}}{$email->language->addToStack(""email_quoted_you_plain"", FALSE, array( 'sprintf' => array( $comment->author()->name, $item->indefiniteArticle( $email->language ) ) ) )}

{$email->language->addToStack(""go_to_this_x"", FALSE, array( 'sprintf' => array( mb_strtolower( $email->language->addToStack( $comment::$title, FALSE ) ) ) ) )}: {$comment->url()}

-- {setting=""board_name""}",97f9adbc639b31a0a1420d81f5c54bcd
185,core,notification_new_content_bulk,"$container, $member, $contentClass, $email","{{if $member->member_id}}
{$email->language->addToStack(""email_new_content_bulk"", FALSE, array( 'sprintf' => array( $member->url(), $member->name, $email->language->addToStack( $contentClass::$title . '_pl_lc', FALSE ) ) ) )} <a href='{$container->url()}'>{$container->_title}</a>
{{else}}
{$email->language->addToStack(""email_new_content_bulk_guest"", FALSE, array( 'sprintf' => array( $member->name, $email->language->addToStack( $contentClass::$title . '_pl_lc', FALSE ) ) ) )} <a href='{$container->url()}'>{$container->_title}</a>
{{endif}}

<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","{$email->language->addToStack(""email_new_content_bulk_plain"", FALSE, array( 'sprintf' => array( $member->name, $email->language->addToStack( $contentClass::$title . '_pl_lc', FALSE ) ) ) )} {$container->_title}

-- {setting=""board_name""}",a0ece44da2ca337cc096d0f640337bcd
186,core,registration_notify,"$member, $fields, $email","
{$email->language->addToStack(""email_registration_notify"", FALSE, array( 'sprintf' => array( \IPS\Settings::i()->board_name ) ) )}
<br />
<br />
{{if \IPS\Settings::i()->reg_auth_type == 'admin' or \IPS\Settings::i()->reg_auth_type == 'admin_user'}}
	<strong style=""color: #a72336; font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"">{$email->language->addToStack(""email_admin_approval_msg"", FALSE)}</strong>
	<br /><br />
{{endif}}
<table width='100%' cellpadding='15' cellspacing='0' border='0' style='background: #f9f9f9;'>
	<tr>
		<td dir='{dir}'>
			<table width='100%' cellpadding='0' cellspacing='0' border='0' style='background: #f9f9f9;' class='responsive_table'>
				<tr class='responsive_row'>
					<td dir='{dir}' width='150' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"" valign='top'><strong>{$email->language->addToStack(""username"", FALSE)}:</strong></td>
					<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"">{$member->name}</td>
				</tr>
				<tr class='responsive_row'>
					<td dir='{dir}' width='150' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"" valign='top'><strong>{$email->language->addToStack(""email_address"", FALSE)}:</strong></td>
					<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"">{$member->email}</td>
				</tr>
				<tr class='responsive_row'>
					<td dir='{dir}' width='150' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"" valign='top'><strong>{$email->language->addToStack(""ip_address"", FALSE)}:</strong></td>
					<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"">{$member->ip_address}</td>
				</tr>
				{{if count( $fields )}}
					{{foreach $fields as $field => $data}}
						<tr class='responsive_row'>
							<td dir='{dir}' width='150' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"" valign='top'><strong>{$email->language->addToStack(""core_p"" . $field, FALSE)}:</strong></td>
							<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 14px;"">{$email->parseTextForEmail( $data, $email->language )|raw}</td>
						</tr>
					{{endforeach}}
				{{endif}}
			</table>
		</td>
	</tr>
</table>
<br />

<a href='{$member->url()}' style=""color: #ffffff; font-family: 'Helvetica Neue', helvetica, sans-serif; text-decoration: none; font-size: 12px; background: {setting=""email_color""}; line-height: 32px; padding: 0 10px; display: inline-block; border-radius: 3px;"">{$email->language->addToStack(""go_to_this_user"", FALSE, array( 'sprintf' => array( $member->name ) ) )}</a>

<br /><br />
<em style='color: #8c8c8c'>&mdash; {setting=""board_name""}</em>","
{$email->language->addToStack(""email_registration_notify"", FALSE, array( 'sprintf' => array( \IPS\Settings::i()->board_name ) ) )}

{{if \IPS\Settings::i()->reg_auth_type == 'admin' or \IPS\Settings::i()->reg_auth_type == 'admin_user'}}**{$email->language->addToStack(""email_admin_approval_msg"", FALSE)}**{{endif}}

{$email->language->addToStack(""go_to_this_user"", FALSE, array( 'sprintf' => array( $member->name ) ) )}: {setting=""base_url""}

-- {setting=""board_name""}",a783accf33f0f8edc3e69a92a5dc933e
187,core,emailWrapper,"$subject, $member, $content, $unsubscribe, $placeholderRecipient=FALSE, $introText='', $email","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd""> 
<html xmlns=""http://www.w3.org/1999/xhtml"" dir=""{dir}"">
	<head>
		<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
		<meta name=""viewport"" content=""width=device-width, initial-scale=1.0""/>
		<title>{$subject}</title>
		<style type=""text/css"">
		
			#outlook a {padding:0;}
			body{width:100% !important; -webkit-text-size-adjust:100%; -ms-text-size-adjust:100%; margin:0; padding:0;} 
			.ExternalClass {width:100%;}
			.ExternalClass, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td, .ExternalClass div {line-height: 100%;}
			#backgroundTable {margin:0; padding:0; width:100% !important; line-height: 100% !important;}

			img {outline:none; text-decoration:none; -ms-interpolation-mode: bicubic;} 
			a img {border:none;} 
			.image_fix {display:block;}

			p {margin: 1em 0;}

			h1 { color: white !important; }
			h2, h3, h4, h5, h6 {color: #333333 !important;}

			h1 a:active, h2 a:active,  h3 a:active, h4 a:active, h5 a:active, h6 a:active {
				color: red !important;
			}

			h1 a:visited, h2 a:visited,  h3 a:visited, h4 a:visited, h5 a:visited, h6 a:visited {
				color: purple !important;
			}

			table td {border-collapse: collapse;}

			table { border-collapse:collapse; mso-table-lspace:0pt; mso-table-rspace:0pt; }

			a {color: #4a8aca;}
			
			/* Unhides cells that we set to hide in the HTML in case the client doesn't support style properly */
			*[class~=hidePhone] {
			    display : block !important;
			    width : auto !important;
			    max-height: inherit !important;
			    overflow : visible !important;
			    float : none !important;
			}

			*[class~=hidePhone][width=""30""] {
				width: 30px !important;
			}

			*[class~=hidePhone][width=""40""] {
				width: 40px !important;
			}

			td[class~=hidePhone] {
				display: table-cell !important;
			}

			@media only screen and (max-device-width: 480px) {
				a[href^=""tel""], a[href^=""sms""] {
					text-decoration: none;
					color: blue;
					pointer-events: none;
					cursor: default;
				}

				.mobile_link a[href^=""tel""], .mobile_link a[href^=""sms""] {
					text-decoration: default;
					color: orange !important;
					pointer-events: auto;
					cursor: default;
				}

				#userPhoto, .hidePhone, *[class~=hidePhone], td[class~=hidePhone] {
					display: none !important;
				}

				.responsive_table > tr > td, .responsive_table > tbody > tr > td,
				.responsive_table > tr, .responsive_table > tbody > tr {
					display: block;
					text-align: left;
				}

				html[dir=""rtl""] .responsive_table > tr > td, html[dir=""rtl""] .responsive_table > tbody > tr > td,
				html[dir=""rtl""] .responsive_table > tr, html[dir=""rtl""] .responsive_table > tbody > tr {
					text-align: right;
				}

				.responsive_row {
					margin-bottom: 10px;
				}

				.responsive_fullwidth {
					width: 100% !important;
				}
			}

			@media only screen and (min-device-width: 768px) and (max-device-width: 1024px) {
				a[href^=""tel""], a[href^=""sms""] {
					text-decoration: none;
					color: blue;
					pointer-events: none;
					cursor: default;
				}

				.mobile_link a[href^=""tel""], .mobile_link a[href^=""sms""] {
					text-decoration: default;
					color: orange !important;
					pointer-events: auto;
					cursor: default;
				}
			}
		</style>
	</head>
	<body bgcolor=""#f1f1f1"" style='direction: {dir}'>
		<table cellpadding=""0"" cellspacing=""0"" border=""0"" width=""100%"" bgcolor=""#f1f1f1"">
			<tr height='25'>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
			</tr>
			<tr>
				<td dir='{dir}' valign=""top""><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				<td dir='{dir}' valign='middle' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 30px; font-weight: 300; color: #262e33; line-height: 48px; padding-left: 10px;"">
					<a href='{setting=""base_url""}' style='text-decoration: none; color: #262e33; border: 0;'>
						{{$imgDims=NULL;}}
						{{if \IPS\Settings::i()->email_logo}}
							{{try { $imgDims = \IPS\File::get( 'core_Theme', \IPS\Settings::i()->email_logo )->getImageDimensions(); } catch( \Exception $e ) {} }}
						{{endif}}
						{{if $imgDims}}
							<img src='{file=""\IPS\Settings::i()->email_logo"" extension=""core_Theme""}' alt=""{setting=""board_name""}"" width='{$imgDims[0]}' height='{$imgDims[1]}' />
						{{else}}
							{setting=""board_name""}
						{{endif}}
					</a>
				</td>
				<td dir='{dir}' valign=""top""><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
			</tr>
			<tr height='25'>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
			</tr>
			<tr>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				<td dir='{dir}' width='800' id='main' bgcolor='#ffffff' style='border-top: 10px solid {setting=""email_color""}; line-height: 1.5;'>
					<table width='100%' cellpadding='20'>
						<tr>
							<td dir='{dir}' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 15px; color: #333333; line-height: 21px"">
								{{if $introText}}
									<h1 style=""font-family: 'Helvetica Neue', helvetica, sans-serif; color: {setting=""email_color""} !important; font-size: 28px; font-weight: 500 !important;""><center>{$introText}</center></h1>
									<br>
								{{endif}}
								{{if $member->member_id }}
									<strong style='font-size: 17px'>{$email->language->addToStack(""email_greeting_member"", FALSE, array( 'sprintf' => array( $member->name ) ) )}</strong>
									<br />
								{{elseif $placeholderRecipient}}
									<strong style='font-size: 17px'>{$email->language->addToStack(""email_greeting_member"", FALSE, array( 'sprintf' => array( '*|member_name|*' ) ) )}</strong>
									<br />
								{{endif}}

								{$content|raw}
							</td>
						</tr>
					</table>
				</td>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
			</tr>
			<tr height='25'>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				<td dir='{dir}'><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
			</tr>
			{{if $unsubscribe}}
				{$unsubscribe|raw}
			{{endif}}
			{{if \IPS\Settings::i()->privacy_type != ""none""}}
				<tr>
					<td dir='{dir}' valign=""top""><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
					<td dir='{dir}' valign='middle' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 12px; line-height: 18px; padding-left: 10px;"">
						<a href='{{if \IPS\Settings::i()->privacy_type == ""internal""}}{url=""app=core&module=system&controller=privacy"" seoTemplate=""privacy"" base=""front""}{{else}}{setting=""privacy_link""}{{endif}}' style='color: #4a8aca; text-decoration: none;  display: inline-block'>{$email->language->addToStack(""privacy_policy_link"", FALSE)}</a>
					</td>
					<td dir='{dir}' valign=""top""><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				</tr>
			{{endif}}
			{{if \IPS\Settings::i()->board_name}}
				<tr>
					<td dir='{dir}' valign=""top""><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
					<td dir='{dir}' valign='top' width='800' align='center' style=""font-family: 'Helvetica Neue', helvetica, sans-serif; font-size: 12px; color: #bdbdbd; line-height: 18px; padding-left: 10px;"">
						{setting=""board_name""}{{if \IPS\Settings::i()->site_address and \IPS\Settings::i()->site_address != 'null'}}, {address=""\IPS\Settings::i()->site_address""}{{endif}}
					</td>
					<td dir='{dir}' valign=""top""><img src='{setting=""base_url""}applications/core/interface/email/spacer.png' width='1' height='1' alt=''></td>
				</tr>
			{{endif}}
		</table>
	</body>
</html>
","
{{if $member->member_id }}{$email->language->addToStack(""email_greeting_member"", FALSE, array( 'sprintf' => array( $member->name ) ) )}{{elseif $placeholderRecipient}}{$email->language->addToStack(""email_greeting_member"", FALSE, array( 'sprintf' => array( '*|member_name|*' ) ) )}{{endif}}
{$content|raw}

-----
{{if $unsubscribe}}{$unsubscribe}{{endif}}

{{if \IPS\Settings::i()->privacy_type != ""none""}}{{if \IPS\Settings::i()->privacy_type == ""internal""}}{url=""app=core&module=system&controller=privacy"" seoTemplate=""privacy"" base=""front"" plain=""true""}{{else}}{setting=""privacy_link""}){{endif}}{{endif}}

{setting=""board_name""}{{if \IPS\Settings::i()->site_address and \IPS\Settings::i()->site_address != 'null'}}, {address=""\IPS\Settings::i()->site_address""}{{endif}}",b03f91a0bd1d532821fb872e70e15957
