sdl_id,sdl_obj_id,sdl_obj_key,sdl_obj_member_id,sdl_obj_date,sdl_obj_reason
21,3202,topic,1,2014-06-30T02:31:55Z," Pending verification that Vlad has settled down, do not delete "
22,795,topic,1,2014-06-30T02:32:22Z," Pending verification that Vlad has settled down, do not delete "
25,3202,topic,1,2014-09-07T19:20:25Z,
27,4652,topic,132,2015-01-06T17:42:21Z,
33,5647,topic,1,2015-11-17T17:11:20Z,
959,3023,status_status,1,2017-02-18T04:56:01Z,
958,4991,topic,1,2016-12-06T10:18:27Z,
36,6281,topic,1,2016-04-07T22:48:09Z,
38,6483,topic,1,2016-05-18T19:13:13Z,
39,153418,post,1,2016-06-09T06:51:02Z,
40,153420,post,1,2016-06-09T06:51:02Z,
41,153425,post,1,2016-06-09T06:51:02Z,
42,153426,post,1,2016-06-09T06:51:02Z,
43,153430,post,1,2016-06-09T06:51:02Z,
44,153431,post,1,2016-06-09T06:51:02Z,
45,153435,post,1,2016-06-09T06:51:02Z,
46,153478,post,1,2016-06-09T06:51:02Z,
47,153488,post,1,2016-06-09T06:51:02Z,
48,153498,post,1,2016-06-09T06:51:02Z,
49,153505,post,1,2016-06-09T06:51:02Z,
50,153526,post,1,2016-06-09T06:51:02Z,
51,153585,post,1,2016-06-09T06:51:02Z,
52,153592,post,1,2016-06-09T06:51:02Z,
53,153658,post,1,2016-06-09T06:51:02Z,
54,154163,post,1,2016-06-09T06:51:02Z,
55,154225,post,1,2016-06-09T06:51:02Z,
56,154227,post,1,2016-06-09T06:51:02Z,
57,154283,post,1,2016-06-09T06:51:02Z,
58,154387,post,1,2016-06-09T06:51:02Z,
59,154390,post,1,2016-06-09T06:51:02Z,
60,154418,post,1,2016-06-09T06:51:02Z,
61,154421,post,1,2016-06-09T06:51:02Z,
62,154423,post,1,2016-06-09T06:51:02Z,
63,154425,post,1,2016-06-09T06:51:02Z,
64,154427,post,1,2016-06-09T06:51:02Z,
65,154433,post,1,2016-06-09T06:51:02Z,
66,154494,post,1,2016-06-09T06:51:02Z,
67,154506,post,1,2016-06-09T06:51:02Z,
68,154549,post,1,2016-06-09T06:51:03Z,
