status_id,status_member_id,status_date,status_content,status_replies,status_last_ids,status_is_latest,status_is_locked,status_hash,status_author_id,status_author_ip,status_approved
2714,9186,1432049067,"Darling, clean out the spergs, it&#39;s getting cramped in here.",1,"a:1:{i:1432281206;a:4:{s:8:""reply_id"";s:3:""438"";s:15:""reply_member_id"";s:4:""6165"";s:10:""reply_date"";s:10:""1432281206"";s:13:""reply_content"";s:13:""spergalicious"";}}",FALSE,0,e2f84c7975708931460d4f0eaee28620,9174,90.217.15.204,TRUE
2715,281,1432287149,Mongo bongo from the Congo,2,"a:2:{i:1432301266;a:4:{s:8:""reply_id"";s:3:""439"";s:15:""reply_member_id"";s:3:""281"";s:10:""reply_date"";s:10:""1432301266"";s:13:""reply_content"";s:45:""When was the last time you were with a women?"";}i:1432301577;a:4:{s:8:""reply_id"";s:3:""440"";s:15:""reply_member_id"";s:3:""281"";s:10:""reply_date"";s:10:""1432301577"";s:13:""reply_content"";s:71:""Better question, when was the last time you talked to one face to face?"";}}",FALSE,0,485fba744543faec74cd7e6c6679f871,6165,68.96.165.177,TRUE
2716,958,1432289430,Hi Natteulven,0,,FALSE,0,1e9d37be5e3aaf0c029b140e6f378cd9,6165,68.96.165.177,TRUE
2719,9253,1432402788,HÌ‘Ì“ÌƒÍ†Í—Ì„Í¯Ì†Í†Ì½Í„Ì’ Í¤Ì¿ÌŠÌ‘Í„Í‘Í§Ì‡ÌŒÌ„Ì…Ì‰Ì½ÌŽÌ ÌˆÍ§ÍªÍ£Í¥ÌÍ‘Ì‰Í‚Ì€ÌˆÌÍ„Ì…Í›Í Í¬ÌŠÌ„Í¦ÌÌ†Ì”EÍ£ÌƒÌ‹Ì‹Ì‡Ì… Í©Ì„ÌŒÍ›Í£Ì†Í¯Ì’ÌšÌ†Ì†Í’Í’ÌšÌ’ Ì†Ì‘Í«Í¨Ì‰ÌŠÍ’Í¥Í¦Ì”Í„ Í›Í©ÍŠÌÌ ÌšÍ§Ì‡Í¥Í§Í¥Í›ÍŒÍ§Í‹ Í¯Ì†Í‚Í‘Í¬Í›Í¤Í¬ÌˆÍ’Í¯Í’Í’ÍªÌšIÌ¿ÍƒÌ‚Í¯ÌŠÌ ÌˆÌ”Í‚Ì‚Ì‰ ÌŠÍ„ÍŠÌÍŒÌŽÍ—ÍŠÍ—Ì”Í‘ÍƒÌÍ—Í‚Ì‰Í‘ Í©ÌÌ”Í†Í¯Í­Í¯Ì‹ÌŒÌŽ Ì‡Í«ÍŠÍŠÌ†ÌŽÍŒÌ‡Ì‚Ì”Í‚Í¬ÌƒÍ†Ì‚Í†Í† ÌÌ’Ì‘Ì”Í©Ì€Í›Í«Í£Í›Ì“Í‘Í¨Ì½Í„ÌŠÍ¦ Ì½Ì½Ì‡Ì€Ì„ÍŒÍ‚Í£ÌŽÍ‹Ì‰ÍLÍ¬Ì‹Ì¾Í‘Í‘Ì€Ì¿Í†Ì…Í¤ÍƒÍ¬Ì¾ÍŠÌšÍ¦ ÍƒÌÍ›Í¤ÌÍ«ÌÍ‘Í­ÌŽÍ‚ÍªÍ„ÍŠÍ­ Í¤ÍªÌ”Í«ÍÍ›Í›ÍƒÍ¥Í‘Í’Ì“Í—Ì‹Ì‰ Í†Í‘ÍªÍ§ÌÍ§ Ì”Í‚ÌÌ‰Ì ÍƒÍ›ÌˆÌŠÍ‹ÍÍ¥Í›Í©Ì‰Í†Í†ÌšÍ¦ Í‚Ì†Í’ÌšÍ‚Ì‚ÍÌÍ­Í‹ÌŒÍ›Í©Ì¾ Í†ÌšÌÌ‘ÌƒÌ€Í‹Ì’Í¥Í†Ì¿Í¤ÌÌ€Ì€Í¦ Í¨Í®Í¯ÌšÍƒÌÍ„Í‘Í­Ì‚ÍƒÍ®Ì„Í¦ÌŒÌŠ Ì½Í¦ÌšÌ…Í¯ÍƒÌŒÌ‰Í£ÌˆHÍ¬Í‘Í†Ì‰Ì‰Ì“Í¦Í­Ì€Í¬Ì“ ÌšÍŒÌ…ÌŒÍŒÌ”ÌƒÌÍ«Í‘ Í¦ÌÌ”Ì‹Ì…ÍƒÍŠÌ€Í¦Í¯Ì‹Í«Ì’ÍªÌ„ ÍªÌŽÌ‰Ì’Í£Í†Ì”Ì¿ Ì“Í‚Í—ÌÍ®ÌÌŠÍ¤Í—ÌŒÌÌ„ÌŽÌ”Ì… Í¤Ì‚ÌƒÍ† Í¨Í„Ì†Í¤Í­Ì…ÍƒÍŠÌ‹ÌƒÌÌ’Ì€Í›Ì¾ÌƒÍ¤ ÍªÍ§Ì½Í®Ì‹ÌŽÍ§ÍªÌ…Í¯Í¥ÌÌ† ÌÌŠÌ‚Í¥ÍªÍŠÍ©Ì‚Ì†Í’Ì‡ Ì½Í­Í„ÌÌÍ’Ì‰ÌšÍ­ÌšÌŠÌ‘Ì‘Í‘Ì Ì„Ì½ÌÍ›Ì“Ì¾Ì‰Ì’Í‹Ì‰ÌšÍ¨Í®Í¥ Í†Í›...,0,a:0:{},TRUE,0,4d111e6710df8cece393c607a285704a,9253,108.218.170.202,TRUE
2720,9497,1432410664,&#39;Sup mate? Welcome to our forum,1,"a:1:{i:1432411126;a:4:{s:8:""reply_id"";s:3:""442"";s:15:""reply_member_id"";s:4:""9497"";s:10:""reply_date"";s:10:""1432411126"";s:13:""reply_content"";s:55:""Hello, I hope I will enjoy my experiences on this form."";}}",FALSE,0,14194672194c9b1e416ed75b42120c00,7757,191.254.30.68,TRUE
2736,9149,1434154612,ayy muy malandro usted,1,"a:1:{i:1434155377;a:4:{s:8:""reply_id"";s:3:""456"";s:15:""reply_member_id"";s:4:""9149"";s:10:""reply_date"";s:10:""1434155377"";s:13:""reply_content"";s:29:"" Â¡Te habla es el hampaa&#33;"";}}",FALSE,0,5409bbedef4de01eabc5fbb0283e378e,7757,177.9.87.171,TRUE
2723,7346,1432611535,We Cyrillic now,0,,FALSE,0,7c79ac2668d72f29d5a66faca5763c18,6113,108.55.47.43,TRUE
2848,7816,1443762304,Revolution ain&#39;t free. The road to national liberation gotta be litterd with the blood of exploiters. Ernesto guevara aka â€œCHEâ€ is my leader. he is Argentinian gommunist and probbaly racist as well :DD. ANTI-IMPERIALIST not PRO-MATERIALIST ok. hasta la viiictoria siempre,6,"a:3:{i:1443762719;a:4:{s:8:""reply_id"";s:3:""514"";s:15:""reply_member_id"";s:4:""7816"";s:10:""reply_date"";s:10:""1443762719"";s:13:""reply_content"";s:41:""the revolution demands our holy matrimony"";}i:1443924742;a:4:{s:8:""reply_id"";s:3:""517"";s:15:""reply_member_id"";s:4:""7643"";s:10:""reply_date"";s:10:""1443924742"";s:13:""reply_content"";s:25:""Che did nothing wrong 88 "";}i:1444762681;a:4:{s:8:""reply_id"";s:3:""524"";s:15:""reply_member_id"";s:4:""6113"";s:10:""reply_date"";s:10:""1444762681"";s:13:""reply_content"";s:63:""Conflicted Feels about Klaus Barbies hand in Killing Based Che."";}}",TRUE,0,c4511eb6ac95f2956533304216ab31ae,7816,73.163.230.58,TRUE
2807,9548,1442100695,well i guess im not exactly shudra anymore more like part of a regional south indian caste,0,a:0:{},FALSE,0,e2f31e5097c03dfd2e96b48710f0b3a1,9548,99.228.190.74,TRUE
2726,9152,1432841552,"Where do you live in LA, pal?",4,"a:3:{i:1433437881;a:4:{s:8:""reply_id"";s:3:""448"";s:15:""reply_member_id"";s:4:""7757"";s:10:""reply_date"";s:10:""1433437881"";s:13:""reply_content"";s:5:""Sorta"";}i:1433816563;a:4:{s:8:""reply_id"";s:3:""452"";s:15:""reply_member_id"";s:4:""9152"";s:10:""reply_date"";s:10:""1433816563"";s:13:""reply_content"";s:31:""I live in the Jewish part, you?"";}i:1434040978;a:4:{s:8:""reply_id"";s:3:""455"";s:15:""reply_member_id"";s:4:""7757"";s:10:""reply_date"";s:10:""1434040978"";s:13:""reply_content"";s:53:""North Hollywood? Whenever I&#39;m in LA I stay at sfv"";}}",FALSE,0,8e34176d2e2b4ebb0663006fd19236d2,7757,177.103.97.161,TRUE
2727,9388,1432982113,A man without his word is no better than a beast.,0,a:0:{},FALSE,0,55671d19c509f9ee330456cceb3f161f,9388,212.182.135.201,TRUE
2729,9497,1433000912,"For the Lord himself shall descend from heaven with a shout, with the voice of the archangel, and with the trump of God, and the dead in Christ shall rise first&#33;",0,a:0:{},TRUE,0,1aa3bd15362b42a12ffca03741dc95b2,9497,23.125.238.211,TRUE
2730,9503,1433061285,The fool believes forever he lives,0,a:0:{},FALSE,0,9599cf4d4ede96ff3e16e301b837ce73,9503,69.35.216.249,TRUE
2731,9491,1433124330,Where do you live in CA?,2,"a:2:{i:1433126163;a:4:{s:8:""reply_id"";s:3:""447"";s:15:""reply_member_id"";s:4:""9491"";s:10:""reply_date"";s:10:""1433126163"";s:13:""reply_content"";s:84:""I don&#39;t live in Cali (I have stayed there before. I live sorta in the Southwest."";}i:1433437905;a:4:{s:8:""reply_id"";s:3:""449"";s:15:""reply_member_id"";s:4:""7757"";s:10:""reply_date"";s:10:""1433437905"";s:13:""reply_content"";s:11:""Texas then?"";}}",FALSE,0,806c0c4c575d29cf3fa57007528b780d,7757,179.97.191.79,TRUE
2732,8346,1433229184,What painting is your avatar image? It&#39;s beautiful,1,"a:1:{i:1433859199;a:4:{s:8:""reply_id"";s:3:""453"";s:15:""reply_member_id"";s:4:""8346"";s:10:""reply_date"";s:10:""1433859199"";s:13:""reply_content"";s:141:""I&#39;m not sure what it&#39;s called, but it&#39;s by William Blake. I like it too, makes you think of the &#39;solar race&#39; and all that"";}}",FALSE,0,d7d8305bbf05589a8aa33ce6a1fb55dc,7424,50.132.126.251,TRUE
2733,9174,1433467846,Nice avatar.,1,"a:1:{i:1433498002;a:4:{s:8:""reply_id"";s:3:""450"";s:15:""reply_member_id"";s:4:""9174"";s:10:""reply_date"";s:10:""1433498002"";s:13:""reply_content"";s:37:""Thanks, you do know it don&#39;t you?"";}}",FALSE,0,158cca5d4fed1d257700957e6cd2acd5,6269,64.121.193.49,TRUE
2734,9504,1433539719,"Punk Rock, eh?",2,"a:2:{i:1433556585;a:4:{s:8:""reply_id"";s:3:""451"";s:15:""reply_member_id"";s:4:""9504"";s:10:""reply_date"";s:10:""1433556585"";s:13:""reply_content"";s:68:""Fuck, yeah. Minor Threat, Black Flag, and Final War are my shit&#33;"";}i:1434040953;a:4:{s:8:""reply_id"";s:3:""454"";s:15:""reply_member_id"";s:4:""7757"";s:10:""reply_date"";s:10:""1434040953"";s:13:""reply_content"";s:24:""Minor Threat is the shit"";}}",FALSE,0,53401dbfe13762334cb206ae35c6fb8b,7757,200.100.161.228,TRUE
2737,9503,1434670314,I am definitely not white.,0,a:0:{},FALSE,0,720d8fa303121c764a75d8f152ef1bbd,9503,69.35.216.248,TRUE
2739,9304,1435193748,"Niggers and Jews, bad news.",0,a:0:{},TRUE,0,336361843b50b465e35ee97f2a3b2910,9304,142.197.109.23,TRUE
2740,9503,1435306830,Fuck the NEETsoc&#39;s,1,"a:1:{i:1435480377;a:4:{s:8:""reply_id"";s:3:""459"";s:15:""reply_member_id"";s:4:""9531"";s:10:""reply_date"";s:10:""1435480377"";s:13:""reply_content"";s:32:""I doubt anybody will fuck them. "";}}",FALSE,0,be8d82c90eb30c7121872e5c5ffe67b4,9503,69.35.216.60,TRUE
2741,9531,1435415631,#rip validation email,0,a:0:{},FALSE,0,8bb478783bbd7f92fc1ce5b2b413e721,9531,188.143.17.224,TRUE
2742,9531,1435507541,IM&#39;s design is good for the eyes. I like it.,0,a:0:{},FALSE,0,5cd60e90770cf95dc7b3815984fe3a68,9531,188.143.17.224,TRUE
2743,9112,1435542067,Is it time to kick off the Turner Diaries yet?,2,"a:2:{i:1435544394;a:4:{s:8:""reply_id"";s:3:""460"";s:15:""reply_member_id"";s:4:""8232"";s:10:""reply_date"";s:10:""1435544394"";s:13:""reply_content"";s:65:""On days like these, I say &quot;it can&#39;t happen sooner.&quot;"";}i:1435624413;a:4:{s:8:""reply_id"";s:3:""461"";s:15:""reply_member_id"";s:4:""7600"";s:10:""reply_date"";s:10:""1435624413"";s:13:""reply_content"";s:24:""Yes it is my friend ;). "";}}",FALSE,0,3ca1195603c4d02cf61386d1a16ddbea,9112,66.211.238.237,TRUE
2744,9503,1435597227,Blessed is the sight of the sun to the sons of men,0,a:0:{},FALSE,0,6a0623637294a2d36ae45fa5848c5483,9503,69.35.216.247,TRUE
2745,293,1435725924,"Nice new avatar man, I lol&#39;ed",2,"a:2:{i:1435768534;a:4:{s:8:""reply_id"";s:3:""462"";s:15:""reply_member_id"";s:3:""293"";s:10:""reply_date"";s:10:""1435768534"";s:13:""reply_content"";s:70:""ha, if i wasnt so lazy I would make a header quote with the base image"";}i:1446712831;a:4:{s:8:""reply_id"";s:3:""546"";s:15:""reply_member_id"";s:4:""9719"";s:10:""reply_date"";s:10:""1446712831"";s:13:""reply_content"";s:73:""I am trying to get my account approved by somebody here, can you help me?"";}}",FALSE,0,87db24806593bc4e0a2b40599b4549e4,2170,69.165.201.90,TRUE
2746,9531,1436109635,Summer sure is hot now.,0,a:0:{},FALSE,0,c1e1cb006aca9c69f98d6121eb5bfb0f,9531,188.143.55.130,TRUE
2747,9531,1436251477,I think I&#39;ll stop caring about mainstream politics.,2,"a:2:{i:1436256264;a:4:{s:8:""reply_id"";s:3:""466"";s:15:""reply_member_id"";s:4:""7600"";s:10:""reply_date"";s:10:""1436256264"";s:13:""reply_content"";s:18:""Boots up your arse"";}i:1436269695;a:4:{s:8:""reply_id"";s:3:""467"";s:15:""reply_member_id"";s:4:""9531"";s:10:""reply_date"";s:10:""1436269695"";s:13:""reply_content"";s:126:""It sure was a waste of time, if you ask me. I mean holy crap they only talk about the petty issue of the now. It&#39;s boring."";}}",FALSE,0,93fa7f309dedc5ec27bf6fd2ba29e783,9531,188.143.55.130,TRUE
2748,6113,1436279068,American &quot;fascism&quot; lol my sides.,2,"a:2:{i:1436305245;a:4:{s:8:""reply_id"";s:3:""468"";s:15:""reply_member_id"";s:4:""6113"";s:10:""reply_date"";s:10:""1436305245"";s:13:""reply_content"";s:2:""Hi"";}i:1446751403;a:4:{s:8:""reply_id"";s:3:""555"";s:15:""reply_member_id"";s:4:""9719"";s:10:""reply_date"";s:10:""1446751403"";s:13:""reply_content"";s:94:""Can you help me get my account activated? My account has been unactivated the last three days."";}}",FALSE,0,8ff49bd4102d6dc99c15cb2811ae37d6,6165,68.229.23.207,TRUE
2750,9531,1436368246,Strangely people are only pacifistic when the danger is far away.,0,a:0:{},FALSE,0,770ebade282b69a1afd70490f50855e0,9531,188.143.55.130,TRUE
2751,9531,1436392798,Something witty.,0,a:0:{},FALSE,0,4938430e1e7682b6ca36e1e53aae2433,9531,195.38.119.164,TRUE
2752,9548,1436554693,Its going to be the Duce&#39;s 135th birthday on the 29th so if u want to make a pilgrimage to Predappio that would be a fantastic time to go,0,a:0:{},FALSE,0,07d16091bbf12ae0ff47f06a73584eb1,9548,99.228.14.39,TRUE
2756,9548,1436731242,"&quot;To live is to suffer, to survive is to find some meaning in the suffering&quot; Friedrich Nietzsche",0,a:0:{},FALSE,0,afe17c547bdf5a10f4254e55a4cf89fc,9548,99.228.14.39,TRUE
2754,9531,1436629966,Almost got 100 post... wow.,0,a:0:{},FALSE,0,83c2563e36507112a6e968d8fb64324d,9531,195.38.119.164,TRUE
2856,364,1444857247,"Ride the Tiger, read a book.",0,a:0:{},TRUE,0,45e105e7f44840d6c597411d769731b8,364,151.159.109.80,TRUE
2764,9531,1437580571,What&#39;s  on your mind?,0,a:0:{},FALSE,0,80beee8e12de35593e25f8ad23348838,9531,83.226.243.153,TRUE
2757,9531,1436735206,Is anybody reading these?,0,a:0:{},FALSE,0,ab1dbc1e586130675ea506b58f253b7b,9531,62.165.193.147,TRUE
2758,9555,1436900626,Wowe,0,a:0:{},FALSE,0,59b03ee408c41af8086a0f6e382c3f20,9555,67.246.151.74,TRUE
2759,9531,1436985026,In Sweden now...,0,a:0:{},FALSE,0,080c043a9ec3e47c84cdc83ee245980f,9531,83.226.243.153,TRUE
2760,9503,1437178743,Why sweat so much for what can be won with a little blood?,0,a:0:{},FALSE,0,a6d17355a675b9bd80e5479d0c5382b7,9503,69.35.216.249,TRUE
2762,9548,1437407646,"A Poison Tree BY WILLIAM BLAKE I was angry with my friend;  I told my wrath, my wrath did end. I was angry with my foe:  I told it not, my wrath did grow.   And I waterd it in fears, Night &#38; morning with my tears:  And I sunned it with smiles, And with soft deceitful wiles.   And it grew both day and night.  Till it bore an apple bright.  And my foe beheld it shine, And he knew that it was mine.   And into my garden stole,  When the night had veild the pole;  In the morning glad I see;  M...",1,"a:1:{i:1437408703;a:4:{s:8:""reply_id"";s:3:""476"";s:15:""reply_member_id"";s:4:""9548"";s:10:""reply_date"";s:10:""1437408703"";s:13:""reply_content"";s:38:""it it what i think is the perfect poem"";}}",FALSE,0,b7db242695c4d12a321b248075889884,9548,99.228.14.39,TRUE
2777,9548,1439858961,Currently reading The Hobbit by J R R Tolkien anybody who doesnt like Tolkien can screw off he was a pretty based guy,0,a:0:{},FALSE,0,a2f51a91905feb3f978529b5379b8679,9548,99.228.190.74,TRUE
2833,104,1443266156,"Ð¡Ð²Ðµ Ð·Ð° ÐžÐ±Ñ€Ð°Ð·, ÐžÐ±Ñ€Ð°Ð· Ð½Ð¸ Ð·Ð° ÑˆÑ‚Ð°&#33;",0,a:0:{},TRUE,0,51ee0f2635dcda4d805ea3e6ee1b7394,104,79.101.96.58,TRUE
2834,9590,1443275140,i know this feel brah,0,,FALSE,0,f69d81a24cef86b7c6302f436fb742b6,9548,99.228.190.74,TRUE
2808,8232,1442248417,"&quot;Never forget. We are a knightly order from which one cannot withdraw, to which one is recruited by Blood, and within which one remains body and soul.&quot;",0,a:0:{},FALSE,0,ac3afecb04961f6da8a8f3f57df2df3a,8232,146.201.166.173,TRUE
2769,68,1437808291,fÍ‚Í«Í”Í£Ì‹Í«Ì»Ì„ÍˆÍ«á·ˆÌÍ¦Í«Ì¸Í¦Í Í«á·ƒá·Ì¾Í«Ì‹Ì„ÍŽÍ«Ì·Í›Ì¼Í«Í¯Ì†Ì˜Í«Ì€Í¬Ì”Í«Ì«Ì„ÍŸÍ«ÌˆÌ²Ì˜Í«Ì‘á·‰Í“Í«Í¦á·ƒÌ—Í«Ì›Ì„Ì†Í«ÌŽÍ•Ì€Í«Ì§Í‹Í“Í«Ì‘Í“Ì¹Í«Í—Ì„Ì‚Í«Ì¸á·†ÌŸÍ«Ì¼Ì©á·‰Í«ÌµÌ‡Ì›Í«Í’Ì„Ì¤Í«ÍŒÍ•á·ƒÍ«Ì—Í‹á·‰Í«Í‡Ì·Ì±Í«Ì€Ì„Í¨Í«ÍŒÌ„ÌžÍ«ÍÍ–Í¢Í«ÍšÌŒÌ»Í«Í—Ì„Ì—Í«Í¨Ì·ÍÍ«Ì¬Ì”Ì…Í«Ì±ÍŽá·Í«Í‘Ì„Í“Í«Í‘Í—Í¦Í«Ì…ÌžÌŠÍ«á·‚Í¢Ì›Í«á·ƒÌ„Ì¹Í«Ì·Ì½Ì†Í«Í¡Ì¾Í¯Í«á·Í’Ì¤Í«Ì˜Ì„á·…Í«ÌšÌÍ§Í«Ì‰Ì¶ÌÍ«ÌÍ§Í•Í«Ì®Ì„Í˜Í«Ì‹á·…Í’Í«Ì¡ÍƒÍÍ«á·ƒÍ­Í¥Í«Í‘Ì„Ì£Í«Ì¥Ì£Ì£Í«ÌžÌ„Ì—Í«Ì¾Ì¢Ì¢Í«ÍŽÌ„Ì—Í«Ì¯á·‡á·ŠÍ«ÍŒÌ©Ì³Í«ÌŽÍ„Í¦Í«Í­Ì„Ì™Í«Í¡Ì™Ì‰Í«ÍÌ«Ì¶Í«Ì©ÍŸÍžÍ«ÍÌ„Í¡Í«Ì’á·ŠÍ‚Í«Í›sÌÍ«ÌƒÌ†Í‰Í«ÌÌ„á·€Í«Í¡Ì²Ì„Í«Ì’Ì“Í®Í«Ì®Í„Ì¤Í«á·¾Ì„Ì€Í«Ì®Ì¸ÍŒÍ«Ì£ÍÍ©Í«Ì©Í–ÍÍ«Ì«Ì„ÍŠÍ«ÍÍ‘Í‡Í«ÍžÌ‰Í‰Í«ÌŸÌ¶Ì¤Í«Í¯Ì„Ì€Í«Í…á·„Í‚Í«ÌÌ¾Ì®Í«ÍŒÌ½ÍÍ«Ì Ì„Í©Í«Í¢ÍƒÍ”Í«Í›Ì¤Ì†Í«ÌÍŒÌ”Í«á·¿Ì„ÍÍ«Í—ÌµÍ“Í«Ì´Ì¾Ì€Í«Ì«ÌÍ’Í«ÍÌ„á·¿Í«Ì½Ì¦ÍŠÍ«Í£Í‰Í–Í«Ìá·‰á·ŠÍ«ÌŸÌ„ÍšÍ«ÍÍ‘Ì‘Í«ÌºÌ˜á·¿Í«Ì¿ÌžÌšÍ«ÌµÌ„ÍžÍ«ÌŠÍŸÍ™Í«ÌœÍ¯ÍÍ«ÌŒÍžÍ®Í«ÌœÌ„ÌƒÍ«Ì‘Í Ì¬Í«ÌžÌ‡á·Í«Ì«á·ŠÌ•Í«Ì°Ì„Ì¼Í«Ì’Ì–ÌªÍ«á·„Í­á·ƒÍ«Ì•Ì”ÌºÍ«ÍŒÌ„Í’Í«Ì›ÍžÌ™Í«ÍÌÍŽÍ«ÍžÌžÍ£Í«Ì¢Ì„Ì€Í«ÍƒÍÌ¹Í«Í‚Ì–Í•Í«Ì¥Ì’á·Í«Ì¸Ì„Ì¦Í«Ì¥Ì¸Ì†Í«Ì³Í«ÌˆÍ«á·á·†Í¢Í«Í˜Ì„Ì‹Í«á·‡Ì˜Ì¿Í«Ì¥á·ƒ...,0,a:0:{},FALSE,0,ccfaba6eb8a4129bb70189cc91d4f157,68,70.194.41.238,TRUE
2770,68,1437808311,fÍ‚Í«Í”Í£Ì‹Í«Ì»Ì„ÍˆÍ«á·ˆÌÍ¦Í«Ì¸Í¦Í Í«á·ƒá·Ì¾Í«Ì‹Ì„ÍŽÍ«Ì·Í›Ì¼Í«Í¯Ì†Ì˜Í«Ì€Í¬Ì”Í«Ì«Ì„ÍŸÍ«ÌˆÌ²Ì˜Í«Ì‘á·‰Í“Í«Í¦á·ƒÌ—Í«Ì›Ì„Ì†Í«ÌŽÍ•Ì€Í«Ì§Í‹Í“Í«Ì‘Í“Ì¹Í«Í—Ì„Ì‚Í«Ì¸á·†ÌŸÍ«Ì¼Ì©á·‰Í«ÌµÌ‡Ì›Í«Í’Ì„Ì¤Í«ÍŒÍ•á·ƒÍ«Ì—Í‹á·‰Í«Í‡Ì·Ì±Í«Ì€Ì„Í¨Í«ÍŒÌ„ÌžÍ«ÍÍ–Í¢Í«ÍšÌŒÌ»Í«Í—Ì„Ì—Í«Í¨Ì·ÍÍ«Ì¬Ì”Ì…Í«Ì±ÍŽá·Í«Í‘Ì„Í“Í«Í‘Í—Í¦Í«Ì…ÌžÌŠÍ«á·‚Í¢Ì›Í«á·ƒÌ„Ì¹Í«Ì·Ì½Ì†Í«Í¡Ì¾Í¯Í«á·Í’Ì¤Í«Ì˜Ì„á·…Í«ÌšÌÍ§Í«Ì‰Ì¶ÌÍ«ÌÍ§Í•Í«Ì®Ì„Í˜Í«Ì‹á·…Í’Í«Ì¡ÍƒÍÍ«á·ƒÍ­Í¥Í«Í‘Ì„Ì£Í«Ì¥Ì£Ì£Í«ÌžÌ„Ì—Í«Ì¾Ì¢Ì¢Í«ÍŽÌ„Ì—Í«Ì¯á·‡á·ŠÍ«ÍŒÌ©Ì³Í«ÌŽÍ„Í¦Í«Í­Ì„Ì™Í«Í¡Ì™Ì‰Í«ÍÌ«Ì¶Í«Ì©ÍŸÍžÍ«ÍÌ„Í¡Í«Ì’á·ŠÍ‚Í«Í›sÌÍ«ÌƒÌ†Í‰Í«ÌÌ„á·€Í«Í¡Ì²Ì„Í«Ì’Ì“Í®Í«Ì®Í„Ì¤Í«á·¾Ì„Ì€Í«Ì®Ì¸ÍŒÍ«Ì£ÍÍ©Í«Ì©Í–ÍÍ«Ì«Ì„ÍŠÍ«ÍÍ‘Í‡Í«ÍžÌ‰Í‰Í«ÌŸÌ¶Ì¤Í«Í¯Ì„Ì€Í«Í…á·„Í‚Í«ÌÌ¾Ì®Í«ÍŒÌ½ÍÍ«Ì Ì„Í©Í«Í¢ÍƒÍ”Í«Í›Ì¤Ì†Í«ÌÍŒÌ”Í«á·¿Ì„ÍÍ«Í—ÌµÍ“Í«Ì´Ì¾Ì€Í«Ì«ÌÍ’Í«ÍÌ„á·¿Í«Ì½Ì¦ÍŠÍ«Í£Í‰Í–Í«Ìá·‰á·ŠÍ«ÌŸÌ„ÍšÍ«ÍÍ‘Ì‘Í«ÌºÌ˜á·¿Í«Ì¿ÌžÌšÍ«ÌµÌ„ÍžÍ«ÌŠÍŸÍ™Í«ÌœÍ¯ÍÍ«ÌŒÍžÍ®Í«ÌœÌ„ÌƒÍ«Ì‘Í Ì¬Í«ÌžÌ‡á·Í«Ì«á·ŠÌ•Í«Ì°Ì„Ì¼Í«Ì’Ì–ÌªÍ«á·„Í­á·ƒÍ«Ì•Ì”ÌºÍ«ÍŒÌ„Í’Í«Ì›ÍžÌ™Í«ÍÌÍŽÍ«ÍžÌžÍ£Í«Ì¢Ì„Ì€Í«ÍƒÍÌ¹Í«Í‚Ì–Í•Í«Ì¥Ì’á·Í«Ì¸Ì„Ì¦Í«Ì¥Ì¸Ì†Í«Ì³Í«ÌˆÍ«á·á·†Í¢Í«Í˜Ì„Ì‹Í«á·‡Ì˜Ì¿Í«Ì¥á·ƒ...,0,a:0:{},FALSE,0,ccfaba6eb8a4129bb70189cc91d4f157,68,70.194.41.238,TRUE
2771,68,1437808402,"<a href=""https://www.youtube.com/watch?v=9FcRiLjvzqo"" rel='nofollow external' class=""su_links"">https://www.youtube.com/watch?v=9FcRiLjvzqo</a>",0,a:0:{},TRUE,0,834cecfc02082eaabf16051935fe912d,68,70.194.41.238,TRUE
2772,9548,1437927998,"full text of Kautilyas Arthashastra guide to effective governance of the state <a href=""http://ir.nmu.org.ua/bitstream/handle/123456789/5700/f2c8936431b9587a3448e1b3d8eff8e8.pdf"" rel='nofollow external' class=""su_links"">http://ir.nmu.org.ua/bitstream/handle/123456789/5700/f2c8936431b9587a3448e1b3d8eff8e8.pdf</a>",0,a:0:{},FALSE,0,e74859babdbfde97c88fe79fc1824e8f,9548,99.228.14.39,TRUE
2800,9617,1441662733,De que parte de Portugal Ã©res? Tens skype?,2,"a:2:{i:1441717548;a:4:{s:8:""reply_id"";s:3:""488"";s:15:""reply_member_id"";s:4:""9617"";s:10:""reply_date"";s:10:""1441717548"";s:13:""reply_content"";s:51:""norte de portugal. <br />sim, tenho skype. porquÃª?"";}i:1442274228;a:4:{s:8:""reply_id"";s:3:""489"";s:15:""reply_member_id"";s:4:""7757"";s:10:""reply_date"";s:10:""1442274228"";s:13:""reply_content"";s:176:""A comunidade lusofÃ´nica desse fÃ³rum Ã© pequena, agora que jÃ¡ somos quatro membros ativos [dois brasileiros e dois portugueses] poderÃ­amos criar um chat ou algo do gÃªnero. "";}}",FALSE,0,5e2730d4dbcadd1ad871de855dfd6ed2,7757,201.93.44.164,TRUE
2823,9661,1442967215,cant stump the trump,1,"a:1:{i:1443060806;a:4:{s:8:""reply_id"";s:3:""496"";s:15:""reply_member_id"";s:4:""9655"";s:10:""reply_date"";s:10:""1443060806"";s:13:""reply_content"";s:12:""yeh yeh yeh "";}}",FALSE,0,f51d1bd9adcf064d84a801ddc22c3faa,9661,184.89.163.201,TRUE
2824,9112,1442971846,Remove Kebab,0,a:0:{},FALSE,0,11af285b529b0a67c6b48d2e55721193,9112,66.211.247.238,TRUE
