tag_id,tag_aai_lookup,tag_aap_lookup,tag_meta_app,tag_meta_area,tag_meta_id,tag_meta_parent_id,tag_member_id,tag_added,tag_prefix,tag_text
108,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,otpor
90,479c6f537e2960df47dff75db85e98e6,e88f543d0547e022b8cba311a6b610b3,forums,forums,355,60,2,2011-12-04T09:21:45Z,FALSE,Jehovah
89,479c6f537e2960df47dff75db85e98e6,e88f543d0547e022b8cba311a6b610b3,forums,forums,355,60,2,2011-12-04T09:21:45Z,FALSE,Bible Students
88,479c6f537e2960df47dff75db85e98e6,e88f543d0547e022b8cba311a6b610b3,forums,forums,355,60,2,2011-12-04T09:21:45Z,FALSE,Jehovahs Witnesses
107,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,america
106,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,revolution
104,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,democracy
105,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,gene sharp
103,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,democrazy
109,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,cia
110,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,capitalism
111,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,liberal democracy
112,db6b3d9497009c306ccfc06aa838b3d4,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,360,62,68,2011-12-07T18:43:49Z,FALSE,liberalism
113,e9735d29a553b087e62b3e3b4043e3c2,956ad2d2939099a2185452a31071f22e,forums,forums,385,75,35,2011-12-16T06:11:54Z,FALSE,James Mason
114,e9735d29a553b087e62b3e3b4043e3c2,956ad2d2939099a2185452a31071f22e,forums,forums,385,75,35,2011-12-16T06:11:54Z,FALSE,Boyd Rice
115,e9735d29a553b087e62b3e3b4043e3c2,956ad2d2939099a2185452a31071f22e,forums,forums,385,75,35,2011-12-16T06:11:54Z,FALSE,Blood Axis
116,e9735d29a553b087e62b3e3b4043e3c2,956ad2d2939099a2185452a31071f22e,forums,forums,385,75,35,2011-12-16T06:11:54Z,FALSE,Bob Larson
117,e9735d29a553b087e62b3e3b4043e3c2,956ad2d2939099a2185452a31071f22e,forums,forums,385,75,35,2011-12-16T06:11:54Z,FALSE,Siege!
118,e9735d29a553b087e62b3e3b4043e3c2,956ad2d2939099a2185452a31071f22e,forums,forums,385,75,35,2011-12-16T06:11:54Z,FALSE,Love
119,e9735d29a553b087e62b3e3b4043e3c2,956ad2d2939099a2185452a31071f22e,forums,forums,385,75,35,2011-12-16T06:11:54Z,FALSE,Tolerance
120,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,Joseph Goebbels
121,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,National Socialism
122,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,Hitler
123,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,Documantaries
124,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,Fascism
125,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,Experiment
126,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,Germany
127,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,Europe
128,294c5a3fb533255ef6015789a20c0d57,652894f9fbf4e40ad44724b0464fd8d6,forums,forums,387,62,89,2011-12-16T11:54:54Z,FALSE,Jew
